seed: 1
test: 0
epoch: 2000
log_interval: 2500
test_interval: 100
learning_rate: 0.001
batchsize: 50
gpu_use_rate: 0.40
L_dir: ../target/language_train
B_dir: ../target/behavior_train
V_dir: ../target/vision_train
IM_dir: ../train/20201123_Embodied_Language_Learning-Nico2Blocks
L_dir_test: ../target/language_test
B_dir_test: ../target/behavior_test
V_dir_test: ../target/vision_test
IM_dir_test: ../target/image_test
save_dir: ../train/checkpoints/model
cae_save_dir: ../train/cae_checkpoints/model
